resuming: 15 pages already extracted
  [1250/15721] 2217 claims so far
  [1275/15721] 2268 claims so far
  [1300/15721] 2320 claims so far
  [1325/15721] 2360 claims so far
  [1350/15721] 2418 claims so far
  [1375/15721] 2467 claims so far
  [1400/15721] 2501 claims so far
  [1425/15721] 2540 claims so far
  [1450/15721] 2569 claims so far
  [1475/15721] 2618 claims so far
  [1500/15721] 2653 claims so far
  [1525/15721] 2698 claims so far
  [1550/15721] 2745 claims so far
  [1575/15721] 2777 claims so far
  [1600/15721] 2814 claims so far
  [1625/15721] 2860 claims so far
  [1650/15721] 2916 claims so far
  [1675/15721] 2970 claims so far
  [1700/15721] 3029 claims so far
  [1725/15721] 3087 claims so far
  [1750/15721] 3132 claims so far
  [1775/15721] 3166 claims so far
  [1800/15721] 3214 claims so far
  [1825/15721] 3267 claims so far
  [1850/15721] 3315 claims so far
  [1875/15721] 3349 claims so far
  [1900/15721] 3397 claims so far
  [1925/15721] 3430 claims so far
  [1950/15721] 3477 claims so far
  [1975/15721] 3528 claims so far
  [2000/15721] 3566 claims so far
  [2025/15721] 3618 claims so far
  [2050/15721] 3673 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [2075/15721] 3725 claims so far
  [2100/15721] 3771 claims so far
  [2125/15721] 3809 claims so far
  [2150/15721] 3846 claims so far
  [2175/15721] 3920 claims so far
  [2200/15721] 3986 claims so far
  [2225/15721] 4039 claims so far
  [2250/15721] 4099 claims so far
  [2275/15721] 4141 claims so far
  [2300/15721] 4206 claims so far
  [2325/15721] 4268 claims so far
  [2350/15721] 4334 claims so far
  [2375/15721] 4394 claims so far
  [2400/15721] 4431 claims so far
  [2425/15721] 4469 claims so far
  [2450/15721] 4524 claims so far
  [2475/15721] 4562 claims so far
  [2500/15721] 4622 claims so far
  [2525/15721] 4660 claims so far
  [2550/15721] 4717 claims so far
  [2575/15721] 4763 claims so far
  [2600/15721] 4827 claims so far
  [2625/15721] 4878 claims so far
  [2650/15721] 4930 claims so far
  [2675/15721] 4978 claims so far
  [2700/15721] 5026 claims so far
  [2725/15721] 5062 claims so far
  [2750/15721] 5086 claims so far
  [2775/15721] 5127 claims so far
  [2800/15721] 5167 claims so far
  [2825/15721] 5228 claims so far
  [2850/15721] 5291 claims so far
  [2875/15721] 5349 claims so far
  [2900/15721] 5399 claims so far
  [2925/15721] 5461 claims so far
  [2950/15721] 5528 claims so far
  [2975/15721] 5572 claims so far
  [3000/15721] 5627 claims so far
  [3025/15721] 5690 claims so far
  [3050/15721] 5742 claims so far
  [3075/15721] 5775 claims so far
  [3100/15721] 5836 claims so far
  [3125/15721] 5895 claims so far
  [3150/15721] 5956 claims so far
  [3175/15721] 6011 claims so far
  [3200/15721] 6088 claims so far
  [3225/15721] 6137 claims so far
  [3250/15721] 6198 claims so far
  [3275/15721] 6255 claims so far
  [3300/15721] 6328 claims so far
  [3325/15721] 6361 claims so far
  [3350/15721] 6410 claims so far
  [3375/15721] 6454 claims so far
  [3400/15721] 6492 claims so far
  [3425/15721] 6540 claims so far
  [3450/15721] 6620 claims so far
  [3475/15721] 6682 claims so far
  [3500/15721] 6757 claims so far
  [3525/15721] 6813 claims so far
  [3550/15721] 6875 claims so far
  [3575/15721] 6926 claims so far
  [3600/15721] 6971 claims so far
  [3625/15721] 7016 claims so far
  [3650/15721] 7068 claims so far
  [3675/15721] 7126 claims so far
  [3700/15721] 7170 claims so far
  [3725/15721] 7208 claims so far
  [3750/15721] 7249 claims so far
  [3775/15721] 7299 claims so far
  [3800/15721] 7347 claims so far
  [3825/15721] 7394 claims so far
  [3850/15721] 7437 claims so far
  [3875/15721] 7478 claims so far
  [3900/15721] 7522 claims so far
  [3925/15721] 7569 claims so far
  [3950/15721] 7616 claims so far
  [3975/15721] 7658 claims so far
  [4000/15721] 7702 claims so far
  [4025/15721] 7760 claims so far
  [4050/15721] 7792 claims so far
  [4075/15721] 7824 claims so far
  [4100/15721] 7879 claims so far
  [4125/15721] 7921 claims so far
  [4150/15721] 7961 claims so far
  [4175/15721] 8004 claims so far
  [4200/15721] 8052 claims so far
  [4225/15721] 8093 claims so far
  [4250/15721] 8142 claims so far
  [4275/15721] 8196 claims so far
  [4300/15721] 8234 claims so far
  [4325/15721] 8275 claims so far
  [4350/15721] 8315 claims so far
  [4375/15721] 8353 claims so far
  [4400/15721] 8389 claims so far
  [4425/15721] 8449 claims so far
  [4450/15721] 8504 claims so far
  [4475/15721] 8540 claims so far
  [4500/15721] 8590 claims so far
  [4525/15721] 8628 claims so far
  [4550/15721] 8668 claims so far
  [4575/15721] 8715 claims so far
  [4600/15721] 8772 claims so far
  [4625/15721] 8810 claims so far
  [4650/15721] 8856 claims so far
  [4675/15721] 8911 claims so far
  [4700/15721] 8960 claims so far
  [4725/15721] 9004 claims so far
  [4750/15721] 9057 claims so far
  [4775/15721] 9099 claims so far
  [4800/15721] 9156 claims so far
  [4825/15721] 9203 claims so far
  [4850/15721] 9250 claims so far
  [4875/15721] 9278 claims so far
  [4900/15721] 9316 claims so far
    STILL truncated at budget 6000 -- this page's claims may be incomplete
  [4925/15721] 9349 claims so far
  [4950/15721] 9378 claims so far
  [4975/15721] 9415 claims so far
  [5000/15721] 9439 claims so far
  [5025/15721] 9478 claims so far
  [5050/15721] 9527 claims so far
  [5075/15721] 9568 claims so far
  [5100/15721] 9603 claims so far
  [5125/15721] 9663 claims so far
  [5150/15721] 9703 claims so far
  [5175/15721] 9743 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [5200/15721] 9777 claims so far
  [5225/15721] 9824 claims so far
  [5250/15721] 9859 claims so far
  [5275/15721] 9903 claims so far
  [5300/15721] 9945 claims so far
  [5325/15721] 10012 claims so far
  [5350/15721] 10046 claims so far
  [5375/15721] 10092 claims so far
  [5400/15721] 10135 claims so far
  [5425/15721] 10190 claims so far
  [5450/15721] 10247 claims so far
  [5475/15721] 10283 claims so far
  [5500/15721] 10325 claims so far
  [5525/15721] 10359 claims so far
  [5550/15721] 10406 claims so far
  [5575/15721] 10453 claims so far
  [5600/15721] 10502 claims so far
  [5625/15721] 10561 claims so far
  [5650/15721] 10614 claims so far
  [5675/15721] 10663 claims so far
  [5700/15721] 10722 claims so far
  [5725/15721] 10768 claims so far
  [5750/15721] 10824 claims so far
  [5775/15721] 10864 claims so far
  [5800/15721] 10911 claims so far
  [5825/15721] 10945 claims so far
  [5850/15721] 11003 claims so far
  [5875/15721] 11062 claims so far
  [5900/15721] 11117 claims so far
  [5925/15721] 11165 claims so far
  [5950/15721] 11230 claims so far
  [5975/15721] 11277 claims so far
  [6000/15721] 11332 claims so far
  [6025/15721] 11415 claims so far
  [6050/15721] 11460 claims so far
  [6075/15721] 11498 claims so far
  [6100/15721] 11556 claims so far
  [6125/15721] 11597 claims so far
  [6150/15721] 11653 claims so far
  [6175/15721] 11705 claims so far
  [6200/15721] 11747 claims so far
  [6225/15721] 11789 claims so far
  [6250/15721] 11859 claims so far
  [6275/15721] 11915 claims so far
  [6300/15721] 11948 claims so far
  [6325/15721] 12016 claims so far
  [6350/15721] 12053 claims so far
  [6375/15721] 12106 claims so far
  [6400/15721] 12182 claims so far
  [6425/15721] 12234 claims so far
  [6450/15721] 12296 claims so far
  [6475/15721] 12364 claims so far
  [6500/15721] 12437 claims so far
  [6525/15721] 12519 claims so far
  [6550/15721] 12578 claims so far
  [6575/15721] 12619 claims so far
  [6600/15721] 12676 claims so far
  [6625/15721] 12722 claims so far
  [6650/15721] 12769 claims so far
  [6675/15721] 12800 claims so far
  [6700/15721] 12849 claims so far
  [6725/15721] 12890 claims so far
  [6750/15721] 12940 claims so far
  [6775/15721] 12984 claims so far
  [6800/15721] 13014 claims so far
  [6825/15721] 13072 claims so far
  [6850/15721] 13102 claims so far
  [6875/15721] 13176 claims so far
  [6900/15721] 13246 claims so far
    STILL truncated at budget 6000 -- this page's claims may be incomplete
  [6925/15721] 13297 claims so far
  [6950/15721] 13355 claims so far
  [6975/15721] 13390 claims so far
  [7000/15721] 13443 claims so far
  [7025/15721] 13482 claims so far
  [7050/15721] 13544 claims so far
  [7075/15721] 13590 claims so far
  [7100/15721] 13659 claims so far
  [7125/15721] 13714 claims so far
  [7150/15721] 13751 claims so far
  [7175/15721] 13819 claims so far
  [7200/15721] 13863 claims so far
  [7225/15721] 13913 claims so far
  [7250/15721] 13976 claims so far
  [7275/15721] 14029 claims so far
  [7300/15721] 14072 claims so far
  [7325/15721] 14113 claims so far
  [7350/15721] 14158 claims so far
  [7375/15721] 14248 claims so far
  [7400/15721] 14298 claims so far
    STILL truncated at budget 6000 -- this page's claims may be incomplete
  [7425/15721] 14336 claims so far
  [7450/15721] 14375 claims so far
  [7475/15721] 14417 claims so far
  [7500/15721] 14460 claims so far
  [7525/15721] 14519 claims so far
  [7550/15721] 14577 claims so far
  [7575/15721] 14666 claims so far
  [7600/15721] 14724 claims so far
  [7625/15721] 14790 claims so far
  [7650/15721] 14831 claims so far
  [7675/15721] 14898 claims so far
  [7700/15721] 14967 claims so far
  [7725/15721] 15019 claims so far
  [7750/15721] 15067 claims so far
  [7775/15721] 15134 claims so far
  [7800/15721] 15182 claims so far
  [7825/15721] 15221 claims so far
  [7850/15721] 15279 claims so far
  [7875/15721] 15309 claims so far
  [7900/15721] 15362 claims so far
  [7925/15721] 15414 claims so far
  [7950/15721] 15449 claims so far
  [7975/15721] 15503 claims so far
  [8000/15721] 15548 claims so far
    STILL truncated at budget 6000 -- this page's claims may be incomplete
  [8025/15721] 15599 claims so far
  [8050/15721] 15657 claims so far
  [8075/15721] 15705 claims so far
  [8100/15721] 15748 claims so far
  [8125/15721] 15791 claims so far
  [8150/15721] 15837 claims so far
  [8175/15721] 15886 claims so far
  [8200/15721] 15928 claims so far
  [8225/15721] 15979 claims so far
  [8250/15721] 16029 claims so far
  [8275/15721] 16061 claims so far
  [8300/15721] 16098 claims so far
  [8325/15721] 16135 claims so far
  [8350/15721] 16189 claims so far
  [8375/15721] 16229 claims so far
  [8400/15721] 16280 claims so far
  [8425/15721] 16319 claims so far
  [8450/15721] 16367 claims so far
  [8475/15721] 16415 claims so far
  [8500/15721] 16459 claims so far
  [8525/15721] 16508 claims so far
  [8550/15721] 16551 claims so far
  [8575/15721] 16592 claims so far
  [8600/15721] 16646 claims so far
  [8625/15721] 16715 claims so far
  [8650/15721] 16768 claims so far
  [8675/15721] 16815 claims so far
  [8700/15721] 16865 claims so far
  [8725/15721] 16908 claims so far
  [8750/15721] 16954 claims so far
  [8775/15721] 17004 claims so far
  [8800/15721] 17049 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [8825/15721] 17111 claims so far
  [8850/15721] 17138 claims so far
  [8875/15721] 17187 claims so far
  [8900/15721] 17213 claims so far
  [8925/15721] 17242 claims so far
  [8950/15721] 17295 claims so far
  [8975/15721] 17368 claims so far
  [9000/15721] 17412 claims so far
  [9025/15721] 17448 claims so far
  [9050/15721] 17487 claims so far
  [9075/15721] 17537 claims so far
  [9100/15721] 17582 claims so far
  [9125/15721] 17628 claims so far
  [9150/15721] 17700 claims so far
  [9175/15721] 17752 claims so far
  [9200/15721] 17794 claims so far
  [9225/15721] 17826 claims so far
  [9250/15721] 17863 claims so far
  [9275/15721] 17901 claims so far
  [9300/15721] 17938 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [9325/15721] 17974 claims so far
  [9350/15721] 18002 claims so far
  [9375/15721] 18053 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [9400/15721] 18095 claims so far
  [9425/15721] 18133 claims so far
  [9450/15721] 18175 claims so far
  [9475/15721] 18209 claims so far
  [9500/15721] 18266 claims so far
  [9525/15721] 18314 claims so far
  [9550/15721] 18357 claims so far
  [9575/15721] 18401 claims so far
  [9600/15721] 18449 claims so far
  [9625/15721] 18488 claims so far
  [9650/15721] 18549 claims so far
  [9675/15721] 18592 claims so far
  [9700/15721] 18629 claims so far
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
  [9725/15721] 18681 claims so far
  [9750/15721] 18718 claims so far
  [9775/15721] 18779 claims so far
  [9800/15721] 18825 claims so far
  [9825/15721] 18869 claims so far
  [9850/15721] 18912 claims so far
  [9875/15721] 18951 claims so far
    HTTP 502: <html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>nginx/1.24.0 (Ubuntu)</center>
</body>
</html>

  [9900/15721] 19001 claims so far
  [9925/15721] 19067 claims so far
  [9950/15721] 19126 claims so far
  [9975/15721] 19177 claims so far
  [10000/15721] 19211 claims so far
  [10025/15721] 19266 claims so far
  [10050/15721] 19314 claims so far
  [10075/15721] 19366 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [10100/15721] 19406 claims so far
  [10125/15721] 19451 claims so far
  [10150/15721] 19501 claims so far
  [10175/15721] 19555 claims so far
  [10200/15721] 19619 claims so far
  [10225/15721] 19660 claims so far
  [10250/15721] 19706 claims so far
  [10275/15721] 19765 claims so far
  [10300/15721] 19801 claims so far
  [10325/15721] 19850 claims so far
  [10350/15721] 19876 claims so far
  [10375/15721] 19920 claims so far
  [10400/15721] 19980 claims so far
  [10425/15721] 20044 claims so far
  [10450/15721] 20121 claims so far
  [10475/15721] 20189 claims so far
  [10500/15721] 20239 claims so far
  [10525/15721] 20315 claims so far
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
  [10550/15721] 20358 claims so far
  [10575/15721] 20406 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [10600/15721] 20447 claims so far
  [10625/15721] 20490 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [10650/15721] 20533 claims so far
  [10675/15721] 20575 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [10700/15721] 20634 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [10725/15721] 20685 claims so far
  [10750/15721] 20722 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [10775/15721] 20768 claims so far
  [10800/15721] 20814 claims so far
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
  [10825/15721] 20865 claims so far
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
  [10850/15721] 20927 claims so far
  [10875/15721] 21012 claims so far
  [10900/15721] 21046 claims so far
  [10925/15721] 21103 claims so far
  [10950/15721] 21152 claims so far
  [10975/15721] 21202 claims so far
  [11000/15721] 21250 claims so far
  [11025/15721] 21310 claims so far
  [11050/15721] 21355 claims so far
  [11075/15721] 21418 claims so far
  [11100/15721] 21465 claims so far
  [11125/15721] 21525 claims so far
  [11150/15721] 21582 claims so far
  [11175/15721] 21628 claims so far
  [11200/15721] 21686 claims so far
  [11225/15721] 21718 claims so far
  [11250/15721] 21774 claims so far
  [11275/15721] 21827 claims so far
  [11300/15721] 21883 claims so far
  [11325/15721] 21958 claims so far
  [11350/15721] 22008 claims so far
  [11375/15721] 22055 claims so far
  [11400/15721] 22109 claims so far
  [11425/15721] 22155 claims so far
  [11450/15721] 22212 claims so far
  [11475/15721] 22260 claims so far
  [11500/15721] 22323 claims so far
  [11525/15721] 22365 claims so far
  [11550/15721] 22416 claims so far
  [11575/15721] 22449 claims so far
  [11600/15721] 22505 claims so far
  [11625/15721] 22564 claims so far
  [11650/15721] 22620 claims so far
  [11675/15721] 22656 claims so far
  [11700/15721] 22703 claims so far
  [11725/15721] 22767 claims so far
  [11750/15721] 22806 claims so far
  [11775/15721] 22861 claims so far
  [11800/15721] 22906 claims so far
  [11825/15721] 22965 claims so far
  [11850/15721] 23015 claims so far
  [11875/15721] 23054 claims so far
  [11900/15721] 23107 claims so far
  [11925/15721] 23162 claims so far
  [11950/15721] 23217 claims so far
  [11975/15721] 23264 claims so far
  [12000/15721] 23287 claims so far
  [12025/15721] 23338 claims so far
  [12050/15721] 23374 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [12075/15721] 23412 claims so far
  [12100/15721] 23461 claims so far
  [12125/15721] 23519 claims so far
  [12150/15721] 23562 claims so far
  [12175/15721] 23618 claims so far
  [12200/15721] 23658 claims so far
  [12225/15721] 23713 claims so far
  [12250/15721] 23757 claims so far
  [12275/15721] 23796 claims so far
  [12300/15721] 23828 claims so far
  [12325/15721] 23888 claims so far
  [12350/15721] 23927 claims so far
  [12375/15721] 23965 claims so far
  [12400/15721] 24026 claims so far
  [12425/15721] 24060 claims so far
  [12450/15721] 24116 claims so far
  [12475/15721] 24148 claims so far
  [12500/15721] 24203 claims so far
  [12525/15721] 24248 claims so far
  [12550/15721] 24296 claims so far
  [12575/15721] 24351 claims so far
  [12600/15721] 24390 claims so far
  [12625/15721] 24455 claims so far
  [12650/15721] 24495 claims so far
  [12675/15721] 24529 claims so far
  [12700/15721] 24578 claims so far
  [12725/15721] 24611 claims so far
  [12750/15721] 24657 claims so far
  [12775/15721] 24699 claims so far
  [12800/15721] 24754 claims so far
  [12825/15721] 24802 claims so far
  [12850/15721] 24838 claims so far
  [12875/15721] 24889 claims so far
  [12900/15721] 24918 claims so far
  [12925/15721] 24958 claims so far
  [12950/15721] 24999 claims so far
  [12975/15721] 25033 claims so far
  [13000/15721] 25077 claims so far
  [13025/15721] 25124 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [13050/15721] 25176 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [13075/15721] 25237 claims so far
  [13100/15721] 25294 claims so far
  [13125/15721] 25345 claims so far
  [13150/15721] 25389 claims so far
  [13175/15721] 25437 claims so far
  [13200/15721] 25477 claims so far
  [13225/15721] 25501 claims so far
  [13250/15721] 25550 claims so far
  [13275/15721] 25586 claims so far
    HTTP 500: {"error":{"message":"Failed to generate completions","type":"api_error","param":null,"code":null}}
  [13300/15721] 25644 claims so far
  [13325/15721] 25693 claims so far
  [13350/15721] 25735 claims so far
  [13375/15721] 25769 claims so far
  [13400/15721] 25809 claims so far
  [13425/15721] 25849 claims so far
  [13450/15721] 25891 claims so far
  [13475/15721] 25949 claims so far
  [13500/15721] 25996 claims so far
  [13525/15721] 26032 claims so far
  [13550/15721] 26103 claims so far
  [13575/15721] 26159 claims so far
  [13600/15721] 26207 claims so far
  [13625/15721] 26256 claims so far
  [13650/15721] 26286 claims so far
  [13675/15721] 26336 claims so far
  [13700/15721] 26404 claims so far
  [13725/15721] 26461 claims so far
  [13750/15721] 26508 claims so far
  [13775/15721] 26562 claims so far
  [13800/15721] 26615 claims so far
  [13825/15721] 26679 claims so far
  [13850/15721] 26733 claims so far
  [13875/15721] 26779 claims so far
  [13900/15721] 26831 claims so far
  [13925/15721] 26863 claims so far
  [13950/15721] 26896 claims so far
  [13975/15721] 26930 claims so far
  [14000/15721] 26983 claims so far
  [14025/15721] 27042 claims so far
  [14050/15721] 27097 claims so far
  [14075/15721] 27155 claims so far
  [14100/15721] 27202 claims so far
  [14125/15721] 27255 claims so far
  [14150/15721] 27302 claims so far
  [14175/15721] 27352 claims so far
  [14200/15721] 27392 claims so far
  [14225/15721] 27434 claims so far
  [14250/15721] 27482 claims so far
  [14275/15721] 27536 claims so far
  [14300/15721] 27574 claims so far
  [14325/15721] 27632 claims so far
  [14350/15721] 27698 claims so far
  [14375/15721] 27760 claims so far
  [14400/15721] 27857 claims so far
  [14425/15721] 27936 claims so far
  [14450/15721] 27985 claims so far
  [14475/15721] 28051 claims so far
  [14500/15721] 28097 claims so far
  [14525/15721] 28133 claims so far
  [14550/15721] 28169 claims so far
  [14575/15721] 28210 claims so far
  [14600/15721] 28263 claims so far
  [14625/15721] 28307 claims so far
  [14650/15721] 28344 claims so far
  [14675/15721] 28386 claims so far
  [14700/15721] 28432 claims so far
  [14725/15721] 28468 claims so far
  [14750/15721] 28522 claims so far
  [14775/15721] 28574 claims so far
  [14800/15721] 28624 claims so far
